I, [2018-09-12T19:34:10.614688 #26979]  INFO -- Kitchen: -----> Starting Kitchen (v1.23.2)
E, [2018-09-12T19:34:10.614899 #26979] ERROR -- Kitchen: ------Exception-------
E, [2018-09-12T19:34:10.614927 #26979] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-09-12T19:34:10.614941 #26979] ERROR -- Kitchen: Message: Kitchen YAML file /home/rohit/CHEF/chef-repo/cookbooks/onecom-sysops/recipes/.kitchen.yml does not exist.
E, [2018-09-12T19:34:10.614953 #26979] ERROR -- Kitchen: ----------------------
E, [2018-09-12T19:34:10.614964 #26979] ERROR -- Kitchen: ------Backtrace-------
E, [2018-09-12T19:34:10.614982 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-09-12T19:34:10.614994 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:152:in `data'
E, [2018-09-12T19:34:10.615005 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:131:in `suites'
E, [2018-09-12T19:34:10.615016 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-09-12T19:34:10.615026 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-09-12T19:34:10.615037 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:117:in `instances'
E, [2018-09-12T19:34:10.615048 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-09-12T19:34:10.615059 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-09-12T19:34:10.615069 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-09-12T19:34:10.615080 #26979] ERROR -- Kitchen: /usr/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-09-12T19:34:10.615090 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/action.rb:34:in `call'
E, [2018-09-12T19:34:10.615101 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:52:in `perform'
E, [2018-09-12T19:34:10.615117 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2018-09-12T19:34:10.615127 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
E, [2018-09-12T19:34:10.615138 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-09-12T19:34:10.615149 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
E, [2018-09-12T19:34:10.615160 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
E, [2018-09-12T19:34:10.615170 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `block in <top (required)>'
E, [2018-09-12T19:34:10.615181 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-09-12T19:34:10.615192 #26979] ERROR -- Kitchen: /var/lib/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `<top (required)>'
E, [2018-09-12T19:34:10.615202 #26979] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `load'
E, [2018-09-12T19:34:10.615213 #26979] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `<main>'
E, [2018-09-12T19:34:10.615222 #26979] ERROR -- Kitchen: ----End Backtrace-----
